"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34', 'x35', 'y']"
1,0.0005584293859156214,0.010048172505518572,0,1,0.003378509889519224,0.9656581176093846,1,1,0.034031412019721645,0.0014140821507281453,1,1,0,0,0,1,0.13479374158272492,0.9407531557850513,0.02203314213699402,0,0,0.9546221207877174,0.9417707571365832,0,0,0.9962820090087668,1,0.9670946998256907,0,1,0.02275390177586316,0.030779592186862062,0,0.9950309635135722,0
1,0.9722724015103869,0,0.977668389287666,1,1,0,0,1,0.9447250248682413,1,1,0.05170309805619713,0.9901346307237183,1,0.9259147091079554,1,0.026209221778259375,1,1,0.9362666597808842,1,0,0.9924587747263741,0.9285143120447009,1,0.9797765293130225,0.019556894684866172,0.9371866434365145,0.9684558129788876,0.9823351850170484,0,0,0,1,1
0.9477177178306646,0,0.00400851030936972,0,0.9476164211856017,0,0.9608006116136246,1,1,0,0.9828211765824119,1,0.9836155549643472,0.9660767592845966,0,0.9871426905132019,1,1,0.03349663477440274,0.9846718225714098,1,0.9348585825368846,0.0817585216960203,1,1,0.9815052030994651,0.01973661223981298,1,0.9203777081666347,0.9763012659331981,0,0.055180743477563556,0,0,0,2
0.8862693802696533,0,0,0.060066610180632654,1,0.023095314729694713,0.9455695488834098,1,1,0,1,1,0.9417747950958961,1,0,1,0.9488684697742649,0,0.05089700540137934,1,0.9275213835964797,0.9777053085518229,0.9460493811223646,0.9189219148319809,0.04174475330565446,0,1,1,0.9165314391108649,0,1,0.03632706505742547,0.010130062326927352,0.03230608428676673,1,3
1,1,0.9302868983671788,0,0.9435279404842765,1,1,0,0.05200214174635862,1,0.8887984116572887,0,1,0,1,0.0038579239512888685,1,0.9042127245726834,0,0.9712698727516056,0.02545040992417938,0,0.022532140401344432,0.025092770659351483,0.009629388104210511,0.9601309060957063,1,1,0,1,1,1,1,0.01026842437642214,1,4
0,0,0.05227872897213595,0.07553743554733366,0.04632030280064414,0,0.8956287461872462,1,1,1,0,0.07369971716149541,0.03256221461284146,0,1,1,1,1,0.9513579909863672,0,1,1,0.9223957107243085,0.9758562908837587,0.0058452840422100185,0,1,1,1,0.01232435684224644,1,0.05201099649615853,0.04319097178672035,0,1,5
1,1,0,0,0.9926819424270683,0.9032351415401437,0,0.9921214345979458,0.9790837344607195,1,0.047579148561865264,1,1,0.906961738704241,1,0,0,0.03201671432560082,0,0.9351720481292711,0.08605766229210093,1,0.9474942261313706,1,0,0.10964697359986204,1,0.9709399048119272,0.8422883396577179,0,1,0,0.004426672164968846,0,0.9722238992484462,6
0.00819605999879085,0.08309641807915191,0,0.05067705794662191,0,1,1,1,0.9308955090741305,0.023066620219655505,1,0.9847092939788255,1,0.00011333587419180488,1,1,0.962819090306342,0.0491159518201601,1,1,1,0.11134142039050975,0.9817275820142976,1,0.9884986159584122,0.9679750110228778,0,0.9928067021089318,1,1,0.9187003433887767,0.04503952860070756,0.9208603704474677,1,0.9743103160646188,7
0.9368218439432692,0,0,0.09397432299921478,1,0.04885294829535693,0.9511922749913451,1,1,0.01245662851077723,0.06313294420693738,1,1,1,0,1,0.027329953388993772,0.025610700805125276,0,0.9716854061213862,0,1,1,1,0.008373454614183573,0.0190244979616575,1,1,1,0,1,0,0.05251186928782775,0.023489277543182294,1,8
1,0,0.03554432941268028,0,1,0.001015120167585581,1,0.9924642936228325,1,0.10515019004098887,0.05717636418771346,1,1,1,0,0.9578303141178831,0.02229208512650216,0.02147327843037682,0.02328545445508301,0,1,1,0.9930686778329073,1,0,0.9539364727003414,0.966796701296061,1,0.04939190953151912,1,1,0.011920304831294205,0.04083788545163081,1,0.9457797321805642,9
1,0,0,0.05803966208606181,0.9583782781599656,0,0.9567657054082686,0.9448695636675406,1,0,0,1,0.9505601918254339,0.04326017300355293,0.0017791417160531531,0.024445144405649807,1,0.013447267913106672,1,0,0,0,0.998447771427522,1,0,0,1,1,0.995422965103232,0.06383222374871873,0.9265986220192123,0,0.03487693746349171,0,0.9773469365027659,0
0.9887468881501016,1,0.004692402244551117,0.9978461387085971,1,0.9069306087704355,0.07502800838704686,0,1,0.8988111318926272,0.9501623703749918,0.9695805728724018,0,0.9458563224999317,0.9700779696022922,1,0.9926994931147946,0.05694150055990717,1,1,0.9861253520967028,0.9409549115589376,0,0.9633263905489867,0.9337532969065012,0.9737956136672232,1,0.0797325153204661,0.9394506561863939,1,0.9291940038734681,0,0.03374186297515714,0,0.9736546364792362,1
0.9530101905538546,0,0,0.03759050713952948,0.9353763508216709,0.015356436051745507,0.9800691066124168,1,1,0,1,0.9180819692324156,1,0.9495888741702261,0.06758615334555282,1,0.9839579209924237,1,0,1,0.9721833857749071,1,0,1,1,1,0.029202848490924985,1,1,1,0.03842912205729978,0.1101411994600142,0.06834351701068794,0.004992296267602303,0.06559341252751066,2
0.954265032178554,0,0.07794159785433839,0.17712810446607682,1,0,0.9971467024986801,0.8430811284837963,0.9223412239836154,0,0.9896065599843259,0.9602291294138788,1,0.9696448594557752,0,0.9651935558234209,0.9075090243236479,0,0,1,0.9973785056130188,0.9733169450762253,0.9485650800172903,0.986050827499814,0,0.04261756880193493,0.9021529676435452,0.9771900664646154,1,0,1,0.08889398536014653,0,0.022046782868327713,0.9334615902000314,3
1,0.9510987822966187,1,0.013279282934968684,0.9812086855524143,0.9153541368658228,0.9278555647625863,0.005838652252236038,0.07076323633463054,1,1,0,1,0.08315407428087002,0.9776775557450181,0,1,1,0,1,0,0.0794879939360251,0.01577291698135988,0,0.15196451501302374,0.9719792103377359,0.9873514652580008,0.9950469628458704,0,0.9120881229924832,1,0.9703857636585527,0.9892017308761653,0.06906390983297578,1,4
0,0.012350974229255969,0.06007756742327902,0.010574508921424261,0.04641235489420342,0,1,1,1,0.9707313777069017,0.016931418787037925,0.018413219118974925,0.03340858879941127,0,1,0.98856195478913,1,1,0.9756901739969139,0.03975284503195384,0.9757493411001932,0.9448240587774094,1,0.9983915290286524,0.033015612899786224,0,0.9824318110305091,0.9263599671314345,0.9949762432435106,0,1,0,0.0177743125591637,0,1,5
0.9711113684743152,0.9019611092447868,0,0.0709376068969133,0.9482094987153841,1,0.012191235496435714,1,1,1,0,0.9841554359305708,0.9599565852958897,1,1,0,0.022336250640473607,0.0610978433836064,0.02078324068455697,0.9414087280102887,0,0.9683014351738982,1,0.9743818967880247,0,0.0011538854716652842,0.9947963082815829,0.9326105646431095,1,0,1,0,0,0,0.9992602958980006,6
0.019622152624092785,0,0.08211653088382155,0,0,0.9082956431178094,1,1,0.9553177907604806,0,1,0.9438990275314161,0.9415331553454894,0,0.9450687183769337,0.989958088087341,0.9621498184979704,0,0.9041291480468443,1,0.9964705466014613,0.03529725162697436,0.9755145532709197,1,1,1,0.08169016771092366,1,1,1,0.9710200498686997,0.017240572431783934,0.9856550042014918,1,1,7
1,0,0.05438211970038251,0,0.9735948646250241,0,1,1,1,0,0,1,0.956787682934636,0.9754539624988873,0.10161241101950183,1,0,0,0,0.9923073715783184,0.10384697660368183,0.919485222588997,0.9390823720968249,1,0.020859868719131532,0,1,0.9854204982250359,1,0,0.9893353958310628,0.08719138454346193,0,0.10648488092292728,1,8
1,0.008170300402003066,0,0.0031218858562940036,0.9847581973819665,0.005425575977934363,1,0.9432012678784876,0.9948071729075674,0,0,0.9062645887837663,1,0.9501171518525754,0,1,0,0.044215281672372625,0.014342875610275196,0.03438704728718982,0.9806980295041907,1,0.998949225377854,1,0,0.9953707101527822,0.9992458015116354,1,0,1,1,0,0,1,0.9580374068196904,9
0.918670709136859,0,0.0007430587572672376,0.013055131152211073,1,0.08424691969928788,1,1,1,0.02150169044836661,0.05282302917417391,0.9846274320808459,0.8512063391813535,0,0,0,1,0,0.973657334274298,0.03901258070883543,0,0,1,0.9547078027733565,0.018242838508730173,0,0.9968122162498283,1,0.9995107062534524,0.0043019963188650244,0.9535656318070238,0,0,0.01064579864328063,1,0
1,0.9350855153254982,0,0.9513821154567172,0.8678719398545502,0.9568346244712282,0.017412146871874326,0.006449530446202334,1,1,0.9047308506205906,1,0.017560074757778404,1,1,1,1,0.04478343818387872,0.8749568311661708,0.92801010556211,1,1,0.020998963682857693,0.9812816495281764,0.9861433712346991,1,1,0,1,1,0.9682523427244966,0,0.10758348477231255,0.020849892100657283,0.9933838363466518,1
1,0,0,0.020662598200491298,0.996007797549499,0.061426116741554716,1,1,0.9288056360225653,0.01429262604069604,1,1,1,1,0.04999263962635988,0.9249568989908302,1,0.9412713045911829,0.014848436674189978,1,1,1,0,0.9853835441118713,1,0.900578592373989,0.007964769557851463,1,1,1,0,0.06889733639420102,0,0,0,2
0.9498841511202656,0.014114295268076671,0.03619088877369818,0.01980030514684232,1,0.022031106675642027,1,0.9475063178413812,1,0,1,0.9940346997845722,1,1,0.024877133659816572,0.9740930122769802,0.9500131024922136,0,0,1,1,0.9537003774804941,1,0.930427933969995,0,0,0.95478056419728,1,1,0,1,0,0.08697793739180774,0,0.9975692340369432,3
0.9725012047257318,1,0.890540386327767,0,1,0.9681784524047065,1,0.03731371142516506,0.09201459210209534,0.9945736417306792,1,0,1,0,1,0,1,1,0.047549407547747925,0.9942331697640419,0.040823314103603014,0,0,0,0.013261818861897454,1,0.8787345564084161,1,0,1,0.9511486998663075,1,0.9815447814260259,0.07717986917113823,0.9888405540239004,4
0,0,0.06597597037915444,0,0.031100231930049006,0,0.9508828128075755,0.9366408665888536,1,1,0,0,0.020196003456098306,0.016529006695038997,1,1,1,1,0.9886327465066119,0,0.9410087056909546,1,1,1,0,0,0.9111451861861427,0.9663275073136,1,0,0.9291935396607545,0,0,0,1,5
1,1,0,0,0.9991667092314416,0.9855789243796002,0,1,0.9720135507990798,0.966886628272196,0.004148621352976427,1,1,1,0.9698113018793895,0,0,0,0.011710501687532016,0.9518899223911331,0.0001532076792462785,0.978846061536425,0.9724465583020735,0.9978729134995943,0.037355852829953885,0.018491707841095932,1,1,1,0,1,0.00983364289729663,0,0,0.9698767154563519,6
0,0,0.031458005915783446,0,0,1,1,1,1,0,1,1,1,0,1,1,0.9518287718484868,0,1,0.9509197859128944,0.8981966091196152,0,1,1,0.9726185800691705,0.9435071502050529,0.12331494325157764,0.9890449693458995,1,0.9088531535277046,0.9594840074307921,0.037123340015419046,0.9607295667708957,1,0.9829121111387907,7
1,0.03264242072788174,0,0.011382226830821355,1,0.003963701757947298,1,0.9601818264663238,1,0.04263841468918851,0,1,1,1,0,0.9485197751721763,0.030204163401128838,0.09509189020155442,0.031678834478957175,0.8665420229015501,0,1,1,0.990412884993334,0.01845415491372951,0,1,1,1,0,1,0.0825152746242569,0.0551549963840563,0,1,8
1,0.0007124847178304408,0,0.07524571456117553,0.9816974089962685,0.02638778722978989,1,0.9995586564246285,1,0.06662907169787939,0,1,0.9755970084036728,0.9671543586899518,0,1,0.0032975063337891877,0,0.06584856970567939,0,1,1,1,1,0.13038163845497472,0.9865913582236865,0.9664021608265294,0.9646781031487236,0.07839617667199866,1,0.9845762886680368,0.01040093493301832,0.02720345647488211,1,1,9
